Structure params after remove low params: 
[0.0, 0.0, 0.0, 0.7394465208053589, 0.0, 0.0, 0.0, 0.7323623895645142, 0.0, 0.0, 0.0, 0.498842716217041, 0.7230164408683777, 0.0, 0.721804141998291, 0.7300138473510742, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7284170985221863, 0.0, 0.723895251750946, 0.7390568256378174, 0.0, 0.0, 0.7275128960609436, 0.7365709543228149, 0.0, 0.0, 0.0, 0.7203947305679321, 0.7261166572570801, 0.0, 0.7244710326194763, 0.7300516963005066, 0.7265546321868896, 0.0, 0.7267454266548157, 0.7251935601234436, 0.0]
[0.7294521927833557, 0.0, 0.0, 0.0, 0.0, 0.0, 0.727881133556366, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7355273962020874, 0.0, 0.0, 0.7292680144309998, 0.0, 0.0]
[0.0, 0.0, 0.7238801121711731, 0.0, 0.0, 0.7312700748443604, 0.0, 0.7387230396270752, 0.0, 0.8112426400184631, 0.7304131984710693, 0.7211011052131653, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8450889587402344, 0.7277727127075195, 0.0, 0.0]
[0.719303548336029, 0.7208325862884521, 0.7098830342292786, 0.7330751419067383, 0.0, 0.0, 0.0, 0.7357046604156494, 0.7247428894042969, 0.8064196705818176, 0.7197054624557495, 0.7166212797164917, 0.725276529788971, 0.7237332463264465, 0.720108687877655, 0.0, 0.7140722274780273, 0.8371605277061462, 0.0, 0.49873125553131104, 0.0]
[0.7300660610198975, 0.7217671275138855, 0.49845555424690247, 0.0, 0.7524024844169617, 0.0, 0.0, 0.0, 0.0, 0.810897946357727, 0.7333583235740662, 0.7210990190505981, 0.0, 0.0, 0.7251317501068115, 0.10166943818330765, 0.0, 0.8472734689712524, 0.0, 0.7305448055267334, 0.0]
[0.7296629548072815, 0.0, 0.0, 0.73804771900177, 0.7268382906913757, 0.7333625555038452, 0.0, 0.7350344657897949, 0.7296757698059082, 0.7985323667526245, 0.0, 0.7202754616737366, 0.0, 0.7329769730567932, 0.0, 0.7350114583969116, 0.7243397831916809, 0.831088125705719, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.7258204817771912, 0.0, 0.0, 0.7323079705238342, 0.0, 0.0, 0.0, 0.0, 0.0, 0.719980776309967, 0.0, 0.0, 0.0, 0.4986061155796051, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7286569476127625, 0.7227867245674133, 0.7171047925949097, 0.7355033755302429, 0.0, 0.7279149293899536, 0.0, 0.7273663282394409, 0.0, 0.7978357672691345, 0.0, 0.7193569540977478, 0.7158216238021851, 0.0, 0.7175971269607544, 0.7335478067398071, 0.7211022973060608, 0.8316760063171387, 0.0, 0.0, 0.0]
[0.7295037508010864, 0.724531352519989, 0.7209875583648682, 0.0, 0.0, 0.0, 0.0, 0.7380536198616028, 0.0, 0.0, 0.0, 0.7206171154975891, 0.7240169048309326, 0.0, 0.7213400602340698, 0.7378742694854736, 0.7260017991065979, 0.8437446355819702, 0.0, 0.7286065816879272, 0.0]
[0.7271496653556824, 0.6925840377807617, 0.722368597984314, 0.0, 0.0, 0.0, 0.7279375195503235, 0.7367979288101196, 0.7403643131256104, 0.1133679747581482, 0.0, 0.49866658449172974, 0.0, 0.734595000743866, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7292836904525757, 0.0]
[0.0, 0.0, 0.7198219299316406, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7245694994926453, 0.0, 0.7240925431251526, 0.0, 0.0, 0.0, 0.0, 0.7249607443809509, 0.0]
[0.0, 0.0, 0.7265640497207642, 0.7367419600486755, 0.0, 0.7319241762161255, 0.7288649678230286, 0.7392370104789734, 0.0, 0.0, 0.7321276068687439, 0.0, 0.0, 0.7297126054763794, 0.0, 0.08138137310743332, 0.7302138209342957, 0.0, 0.7311373353004456, 0.7323121428489685, 0.0]
[0.7311398983001709, 0.7197883725166321, 0.7198822498321533, 0.7330238819122314, 0.0, 0.7321487665176392, 0.0, 0.7348776459693909, 0.7394732236862183, 0.8078022003173828, 0.0, 0.7213542461395264, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8414871692657471, 0.0, 0.0, 0.0]
