Structure params after remove low params: 
[0.0, 0.11574876308441162, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12383835762739182, 0.0, 0.13826973736286163, 0.1277725249528885, 0.0, 0.08974488824605942, 0.0, 0.10190064460039139, 0.0, 0.0, 0.0, 0.12979938089847565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11245221644639969, 0.0, 0.0, 0.0, 0.10400104522705078, 0.09251082688570023, 0.0, 0.11474612355232239, 0.10271480679512024, 0.0, 0.0, 0.0, 0.12269704043865204, 0.09783412516117096, 0.13618257641792297, 0.10042674094438553, 0.09661182016134262, 0.08663297444581985, 0.0, 0.1385909914970398, 0.0, 0.12335871905088425, 0.09673677384853363, 0.12945608794689178, 0.0, 0.0, 0.08002063632011414, 0.13117627799510956, 0.10445547103881836, 0.0, 0.0, 0.11719127744436264, 0.10120821744203568, 0.0, 0.09244633466005325, 0.10838505625724792, 0.12884852290153503, 0.13162560760974884, 0.12602613866329193, 0.0, 0.0, 0.10442865639925003, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.09037714451551437, 0.0, 0.0, 0.08582457154989243, 0.1328355222940445, 0.0, 0.0, 0.13439823687076569, 0.08796264976263046, 0.13185597956180573, 0.09917345643043518, 0.09206011891365051, 0.0, 0.0, 0.0, 0.13617751002311707, 0.12179523706436157, 0.13478943705558777, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09905583411455154, 0.0, 0.10171568393707275, 0.0, 0.0, 0.13778136670589447, 0.13588978350162506, 0.0, 0.0, 0.1074274331331253, 0.0, 0.0, 0.09479840844869614, 0.13002251088619232, 0.1153591051697731, 0.08922955393791199, 0.13580968976020813, 0.0, 0.13222326338291168, 0.12348759174346924, 0.12083924561738968, 0.13507993519306183, 0.0, 0.11033482849597931, 0.1311480849981308, 0.13054242730140686, 0.0, 0.0, 0.0, 0.0, 0.13547690212726593, 0.12383513897657394, 0.0, 0.11618560552597046, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13163524866104126, 0.0, 0.0, 0.1311640441417694]
[0.0, 0.0, 0.0, 0.0, 0.10876356065273285, 0.0, 0.0, 0.13766813278198242, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13607929646968842, 0.0, 0.10929400473833084, 0.0, 0.0, 0.11991164088249207, 0.11804404109716415, 0.12852056324481964, 0.0, 0.0, 0.0, 0.0, 0.11137940734624863, 0.12890788912773132, 0.10914824157953262, 0.12439905107021332, 0.13498829305171967, 0.0, 0.0, 0.0, 0.1289633959531784, 0.0, 0.10280626267194748, 0.11555969715118408, 0.11661040037870407, 0.0, 0.11240479350090027, 0.12556223571300507, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1268869787454605, 0.0, 0.0, 0.0, 0.13097228109836578, 0.13857288658618927, 0.0, 0.0, 0.08325620740652084, 0.0, 0.0, 0.1144583448767662, 0.0, 0.1362987905740738, 0.0, 0.11765784025192261, 0.12841226160526276, 0.13413675129413605, 0.0, 0.0, 0.0, 0.1298450231552124, 0.1384652853012085, 0.10706260055303574]
[0.11347375065088272, 0.09583652019500732, 0.10779447853565216, 0.0, 0.10913365334272385, 0.0, 0.0, 0.08695897459983826, 0.11394300311803818, 0.12021724134683609, 0.1256895661354065, 0.0, 0.1165429949760437, 0.0, 0.0, 0.13529075682163239, 0.0, 0.0, 0.12284060567617416, 0.09785759449005127, 0.0, 0.12605060636997223, 0.11633896082639694, 0.0, 0.0, 0.0, 0.0954374223947525, 0.1386776715517044, 0.0, 0.0, 0.13617706298828125, 0.11704547703266144, 0.08151339739561081, 0.0, 0.10712654888629913, 0.08077952265739441, 0.1268361508846283, 0.0, 0.11678513139486313, 0.0, 0.0, 0.13421735167503357, 0.12855273485183716, 0.11320792138576508, 0.0, 0.0, 0.0, 0.12029054015874863, 0.10864879935979843, 0.0, 0.09641758352518082, 0.12806129455566406, 0.0, 0.0910143181681633, 0.13332659006118774, 0.0, 0.09759361296892166, 0.09858837723731995, 0.13036340475082397, 0.0, 0.1174272894859314, 0.13729843497276306, 0.0, 0.0, 0.0, 0.0, 0.10152755677700043, 0.1314452588558197, 0.0, 0.09044916182756424, 0.0]
[0.1256023794412613, 0.0, 0.10559570044279099, 0.0, 0.0, 0.08301692456007004, 0.12626533210277557, 0.09300930052995682, 0.13267943263053894, 0.0, 0.0, 0.0, 0.0, 0.13456788659095764, 0.0, 0.10279896855354309, 0.13503515720367432, 0.0, 0.0, 0.0, 0.13653239607810974, 0.09540871530771255, 0.0, 0.0, 0.12486062198877335, 0.1269039809703827, 0.0, 0.13509061932563782, 0.13086757063865662, 0.12028903514146805, 0.11889225989580154, 0.1327095925807953, 0.11708761006593704, 0.08287713676691055, 0.0, 0.0, 0.0, 0.10380980372428894, 0.0, 0.12268383055925369, 0.09447107464075089, 0.13631244003772736, 0.09246690571308136, 0.0, 0.0, 0.0, 0.13310857117176056, 0.12412388622760773, 0.10539526492357254, 0.0, 0.1152549460530281, 0.11258972436189651, 0.0, 0.0, 0.0, 0.13226699829101562, 0.0, 0.0, 0.10811027884483337, 0.0, 0.0, 0.12102972716093063, 0.12610255181789398, 0.0, 0.09323897957801819, 0.1348731517791748, 0.0, 0.10581911355257034, 0.12127511948347092, 0.1250486671924591, 0.0]
[0.0, 0.13488592207431793, 0.11596561968326569, 0.0, 0.12202324718236923, 0.0, 0.0, 0.12621444463729858, 0.0, 0.1383720189332962, 0.12775903940200806, 0.0, 0.10281158983707428, 0.0, 0.0, 0.0, 0.12320692837238312, 0.1261867880821228, 0.0, 0.11275368183851242, 0.11080733686685562, 0.0, 0.0, 0.10503095388412476, 0.11350486427545547, 0.0, 0.0, 0.13512210547924042, 0.13074441254138947, 0.0, 0.0, 0.09128815680742264, 0.10520310699939728, 0.12377800792455673, 0.0, 0.1058967188000679, 0.0, 0.09021962434053421, 0.11155053973197937, 0.0, 0.10496146231889725, 0.0, 0.0943363606929779, 0.0, 0.11578555405139923, 0.12218217551708221, 0.0, 0.0, 0.12845835089683533, 0.09664839506149292, 0.0924517959356308, 0.0, 0.11151981353759766, 0.13281601667404175, 0.0, 0.1361485868692398, 0.11463207006454468, 0.13410991430282593, 0.0, 0.08232758939266205, 0.0, 0.11169267445802689, 0.10890751332044601, 0.0, 0.0, 0.11141140013933182, 0.11275526881217957, 0.11191774904727936, 0.09746723622083664, 0.0, 0.10764306783676147]
[0.11249951273202896, 0.1092439517378807, 0.0, 0.12276788800954819, 0.13472598791122437, 0.0984058678150177, 0.1076432317495346, 0.1327355057001114, 0.1271675080060959, 0.11186154186725616, 0.0, 0.0, 0.0, 0.11749591678380966, 0.0, 0.0, 0.0, 0.13550174236297607, 0.09302213042974472, 0.10878203064203262, 0.0, 0.0, 0.0, 0.13358990848064423, 0.0, 0.0, 0.0, 0.12187439948320389, 0.0, 0.0, 0.0, 0.0, 0.1093885749578476, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09833906590938568, 0.0, 0.1313927322626114, 0.09716315567493439, 0.0, 0.0, 0.1023963987827301, 0.10286887735128403, 0.0, 0.0, 0.11901580542325974, 0.0, 0.12706422805786133, 0.0, 0.0, 0.0, 0.10190383344888687, 0.1181425154209137, 0.13432294130325317, 0.09653448313474655, 0.12433632463216782, 0.0, 0.0, 0.12983587384223938, 0.0, 0.10191354155540466, 0.0, 0.13023066520690918, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.13796557486057281, 0.0, 0.0, 0.12476721405982971, 0.0, 0.09905166923999786, 0.0, 0.13439537584781647, 0.11393998563289642, 0.09040557593107224, 0.12934355437755585, 0.12770414352416992, 0.11698645353317261, 0.1324670910835266, 0.0, 0.0, 0.0, 0.0, 0.13660115003585815, 0.1300828456878662, 0.0, 0.09011276811361313, 0.0, 0.0, 0.0, 0.13400249183177948, 0.0, 0.0, 0.0, 0.11870405077934265, 0.0, 0.0, 0.0, 0.1363787055015564, 0.0, 0.0, 0.0, 0.12770693004131317, 0.1299634575843811, 0.0, 0.0, 0.1169949471950531, 0.12300487607717514, 0.111508309841156, 0.0, 0.0, 0.11640861630439758, 0.12610876560211182, 0.10049908608198166, 0.09547659754753113, 0.12010109424591064, 0.0, 0.0, 0.13150407373905182, 0.0, 0.12130546569824219, 0.0, 0.0, 0.121285080909729, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1311756670475006, 0.10300242155790329, 0.0, 0.12956078350543976, 0.13454613089561462, 0.0]
[0.0, 0.11468753963708878, 0.0, 0.0, 0.10405752062797546, 0.0, 0.12784720957279205, 0.09863292425870895, 0.10086720436811447, 0.1262214034795761, 0.11949940770864487, 0.09893527626991272, 0.10611511766910553, 0.0, 0.10055865347385406, 0.13516338169574738, 0.0, 0.13448944687843323, 0.0, 0.0, 0.0, 0.0, 0.10739219188690186, 0.1220678761601448, 0.0, 0.0, 0.13547872006893158, 0.0, 0.0, 0.08820820599794388, 0.0, 0.0, 0.12971921265125275, 0.0, 0.13583841919898987, 0.0, 0.0, 0.11709128320217133, 0.0, 0.0, 0.0, 0.0, 0.11956608295440674, 0.0, 0.0, 0.1121615469455719, 0.0, 0.0, 0.11204835027456284, 0.1223670244216919, 0.0, 0.0, 0.0, 0.0, 0.11041877418756485, 0.09343432635068893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1100747361779213, 0.0, 0.08902476727962494, 0.11046824604272842, 0.12230102717876434, 0.11594356596469879, 0.1159287765622139, 0.0, 0.11656880378723145, 0.10091844201087952]
[0.1302683800458908, 0.0, 0.11571522802114487, 0.12936335802078247, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13833366334438324, 0.09434883296489716, 0.0918874442577362, 0.0, 0.0, 0.12985444068908691, 0.0, 0.0, 0.0, 0.13569733500480652, 0.0, 0.10181784629821777, 0.10386693477630615, 0.10973969101905823, 0.12403681874275208, 0.1373983770608902, 0.0, 0.0, 0.09634258598089218, 0.0, 0.0, 0.11810901761054993, 0.12417415529489517, 0.13655191659927368, 0.0, 0.13335353136062622, 0.0, 0.0, 0.13657410442829132, 0.0, 0.09889207780361176, 0.13589388132095337, 0.12935598194599152, 0.0, 0.13511395454406738, 0.13815422356128693, 0.0, 0.0, 0.12826937437057495, 0.11549361795186996, 0.1098545640707016, 0.1250494122505188, 0.0, 0.0, 0.10839146375656128, 0.0, 0.12651972472667694, 0.09007470309734344, 0.0, 0.0890417993068695, 0.0, 0.0, 0.10435224324464798, 0.08768901228904724, 0.0, 0.0, 0.0, 0.0, 0.0, 0.128414586186409, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.11118335276842117, 0.10641108453273773, 0.0, 0.0, 0.09471011906862259, 0.0958256646990776, 0.0, 0.0, 0.0, 0.0, 0.11622003465890884, 0.0, 0.0, 0.11689884960651398, 0.0, 0.09333480894565582, 0.0, 0.0, 0.09473078697919846, 0.0812324658036232, 0.11214697360992432, 0.09899652749300003, 0.13809935748577118, 0.0, 0.0, 0.11785553395748138, 0.09881045669317245, 0.0, 0.10268978029489517, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11672578752040863, 0.12210877239704132, 0.0, 0.0, 0.0, 0.09817959368228912, 0.0, 0.11419305205345154, 0.0, 0.0, 0.10974226891994476, 0.0, 0.0, 0.13298870623111725, 0.0, 0.07875825464725494, 0.13674449920654297, 0.12630008161067963, 0.0, 0.12616181373596191, 0.10474226623773575, 0.130360409617424, 0.13295091688632965, 0.09735724329948425, 0.12583965063095093, 0.09726265072822571, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.1373596042394638, 0.08844079077243805, 0.12804336845874786, 0.0, 0.08732561767101288, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11403805017471313, 0.0, 0.0, 0.0, 0.0, 0.10868316143751144, 0.12217215448617935, 0.12940733134746552, 0.10789566487073898, 0.0, 0.0, 0.0, 0.13498930633068085, 0.0, 0.09871816635131836, 0.12353552877902985, 0.07639130204916, 0.08362314850091934, 0.12361456453800201, 0.12767882645130157, 0.0, 0.0, 0.1192743107676506, 0.0, 0.11856096982955933, 0.12934131920337677, 0.0, 0.09061343222856522, 0.12365420162677765, 0.0, 0.10614386200904846, 0.08985581248998642, 0.11876312643289566, 0.09207896888256073, 0.0, 0.11537611484527588, 0.0, 0.0903082937002182, 0.0, 0.0, 0.0, 0.0, 0.13821499049663544, 0.13482148945331573, 0.12476518005132675, 0.10553830116987228, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11870872229337692, 0.0, 0.13139599561691284, 0.0, 0.12514545023441315, 0.10640063136816025, 0.0, 0.10752340406179428, 0.0]
[0.09096928685903549, 0.0, 0.0, 0.11271235346794128, 0.09597238153219223, 0.092745840549469, 0.12616856396198273, 0.13690204918384552, 0.0, 0.13385193049907684, 0.11394087225198746, 0.0, 0.09280747175216675, 0.0, 0.12337716668844223, 0.13672301173210144, 0.1249910295009613, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12776708602905273, 0.0, 0.12895213067531586, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09165029972791672, 0.12206985056400299, 0.09536080062389374, 0.0, 0.12985728681087494, 0.12216009944677353, 0.0, 0.0, 0.0, 0.13485831022262573, 0.0, 0.0881202295422554, 0.0, 0.0, 0.11563315242528915, 0.11714421212673187, 0.1322086751461029, 0.0, 0.0, 0.1324581503868103, 0.0, 0.09195965528488159, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10399725288152695, 0.09674931317567825, 0.09461963921785355, 0.1313217729330063, 0.13200947642326355, 0.09635204821825027, 0.12903763353824615, 0.0, 0.0, 0.12520000338554382, 0.0, 0.0]
[0.11499031633138657, 0.12268514931201935, 0.0, 0.0, 0.12288784235715866, 0.12098000198602676, 0.0, 0.0, 0.0, 0.11726721376180649, 0.0914917141199112, 0.1300060898065567, 0.08981036394834518, 0.13152892887592316, 0.11250558495521545, 0.0, 0.0, 0.099892757833004, 0.0, 0.0, 0.0, 0.08896611630916595, 0.0, 0.0, 0.10899984836578369, 0.1311405599117279, 0.0, 0.1062561571598053, 0.0, 0.0, 0.0, 0.12190555781126022, 0.1331210732460022, 0.0, 0.0, 0.12630584836006165, 0.0, 0.11504986882209778, 0.0, 0.0, 0.108540378510952, 0.0, 0.12932245433330536, 0.12046001106500626, 0.10639140009880066, 0.11927469074726105, 0.09432248026132584, 0.0, 0.0, 0.0, 0.12769262492656708, 0.0, 0.0, 0.11755116283893585, 0.0, 0.13163529336452484, 0.13525106012821198, 0.13032808899879456, 0.1283705234527588, 0.1074243113398552, 0.1050606518983841, 0.0, 0.11285565793514252, 0.0, 0.13061518967151642, 0.0, 0.13167652487754822, 0.0, 0.0, 0.13311345875263214, 0.10516197979450226]
[0.11638439446687698, 0.0, 0.07568952441215515, 0.0, 0.0, 0.09745729714632034, 0.10808605700731277, 0.10462578386068344, 0.0, 0.1307871788740158, 0.11041156947612762, 0.12089410424232483, 0.1294247806072235, 0.12441147863864899, 0.0, 0.0, 0.11230287700891495, 0.13872799277305603, 0.12679170072078705, 0.0, 0.0, 0.0, 0.12568433582782745, 0.0, 0.0, 0.0, 0.0, 0.13111504912376404, 0.0, 0.12319978326559067, 0.0, 0.12535913288593292, 0.0, 0.10724324733018875, 0.09578950703144073, 0.0, 0.12220589816570282, 0.13202263414859772, 0.13595841825008392, 0.11233857274055481, 0.11803354322910309, 0.0, 0.0, 0.1052262932062149, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11765670776367188, 0.12905745208263397, 0.0, 0.11279399693012238, 0.08902449905872345, 0.12306847423315048, 0.0, 0.12137065827846527, 0.12123174220323563, 0.10902628302574158, 0.13290423154830933, 0.12241093814373016, 0.0, 0.0, 0.0, 0.0, 0.11123882979154587, 0.13639767467975616, 0.0, 0.09979618340730667, 0.1260184943675995, 0.0]
[0.12440717965364456, 0.0, 0.13123299181461334, 0.12314359843730927, 0.0, 0.11301614344120026, 0.11205267161130905, 0.7073319554328918, 0.0, 0.10090193897485733, 0.0931747779250145, 0.08370673656463623, 0.1349213421344757, 0.09131790697574615, 0.0, 0.13858027756214142, 0.08129327744245529, 0.10796432942152023, 0.11793352663516998, 0.12269388139247894, 0.0, 0.0, 0.0, 0.0, 0.09510806947946548, 0.0, 0.0, 0.09460429847240448, 0.13621559739112854, 0.0, 0.0, 0.10497614741325378, 0.0, 0.1387605220079422, 0.11303239315748215, 0.11962559819221497, 0.08351515978574753, 0.0, 0.12301082164049149, 0.0, 0.09029939025640488, 0.0, 0.0, 0.112460657954216, 0.1346280723810196, 0.0, 0.1373719573020935, 0.12496431916952133, 0.0, 0.0, 0.13747809827327728, 0.0, 0.12838952243328094, 0.11063788831233978, 0.0, 0.13546353578567505, 0.0, 0.12133817374706268, 0.09031489491462708, 0.10653038322925568, 0.11582638323307037, 0.0, 0.13679449260234833, 0.0, 0.11098971217870712, 0.0, 0.0, 0.0, 0.08923586457967758, 0.0, 0.12462185323238373]
